
Version :1.0.0.2
Removed File: Tracking
New File: Mastercam folders\Updates\Test\Test.txt
Removed File: Mastercam folders\Updates\Up7\UP7.txt
Removed File: Mastercam folders\Updates\Up8\UP8.txt
New File: win10-x64\2025_ICON_64X64.ico
New File: win10-x64\App.xbf
New File: win10-x64\clretwrc.dll
New File: win10-x64\clrgc.dll
New File: win10-x64\clrjit.dll
New File: win10-x64\CommunityToolkit.Mvvm.dll
New File: win10-x64\coreclr.dll
New File: win10-x64\CoreMessagingXP.dll
New File: win10-x64\createdump.exe
New File: win10-x64\dcompi.dll
New File: win10-x64\dwmcorei.dll
New File: win10-x64\DwmSceneI.dll
New File: win10-x64\DWriteCore.dll
New File: win10-x64\hostfxr.dll
New File: win10-x64\hostpolicy.dll
New File: win10-x64\InstallationMastercam.Core.dll
New File: win10-x64\InstallationMastercam.Core.pdb
New File: win10-x64\InstallationMastercam.deps.json
New File: win10-x64\InstallationMastercam.dll
New File: win10-x64\InstallationMastercam.exe
New File: win10-x64\InstallationMastercam.pdb
New File: win10-x64\InstallationMastercam.runtimeconfig.json
New File: win10-x64\MainWindow.xbf
New File: win10-x64\marshal.dll
New File: win10-x64\Microsoft.CSharp.dll
New File: win10-x64\Microsoft.DiaSymReader.Native.amd64.dll
New File: win10-x64\Microsoft.DirectManipulation.dll
New File: win10-x64\Microsoft.Extensions.Configuration.Abstractions.dll
New File: win10-x64\Microsoft.Extensions.Configuration.Binder.dll
New File: win10-x64\Microsoft.Extensions.Configuration.CommandLine.dll
New File: win10-x64\Microsoft.Extensions.Configuration.dll
New File: win10-x64\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
New File: win10-x64\Microsoft.Extensions.Configuration.FileExtensions.dll
New File: win10-x64\Microsoft.Extensions.Configuration.Json.dll
New File: win10-x64\Microsoft.Extensions.Configuration.UserSecrets.dll
New File: win10-x64\Microsoft.Extensions.DependencyInjection.Abstractions.dll
New File: win10-x64\Microsoft.Extensions.DependencyInjection.dll
New File: win10-x64\Microsoft.Extensions.FileProviders.Abstractions.dll
New File: win10-x64\Microsoft.Extensions.FileProviders.Physical.dll
New File: win10-x64\Microsoft.Extensions.FileSystemGlobbing.dll
New File: win10-x64\Microsoft.Extensions.Hosting.Abstractions.dll
New File: win10-x64\Microsoft.Extensions.Hosting.dll
New File: win10-x64\Microsoft.Extensions.Logging.Abstractions.dll
New File: win10-x64\Microsoft.Extensions.Logging.Configuration.dll
New File: win10-x64\Microsoft.Extensions.Logging.Console.dll
New File: win10-x64\Microsoft.Extensions.Logging.Debug.dll
New File: win10-x64\Microsoft.Extensions.Logging.dll
New File: win10-x64\Microsoft.Extensions.Logging.EventLog.dll
New File: win10-x64\Microsoft.Extensions.Logging.EventSource.dll
New File: win10-x64\Microsoft.Extensions.Options.ConfigurationExtensions.dll
New File: win10-x64\Microsoft.Extensions.Options.dll
New File: win10-x64\Microsoft.Extensions.Primitives.dll
New File: win10-x64\Microsoft.Foundation.winmd
New File: win10-x64\Microsoft.Graphics.Display.dll
New File: win10-x64\Microsoft.Graphics.winmd
New File: win10-x64\Microsoft.InputStateManager.dll
New File: win10-x64\Microsoft.InteractiveExperiences.Projection.dll
New File: win10-x64\Microsoft.Internal.FrameworkUdk.dll
New File: win10-x64\Microsoft.UI.Composition.OSSupport.dll
New File: win10-x64\Microsoft.UI.Input.dll
New File: win10-x64\Microsoft.UI.Text.winmd
New File: win10-x64\Microsoft.UI.Windowing.Core.dll
New File: win10-x64\Microsoft.UI.Windowing.dll
New File: win10-x64\Microsoft.UI.winmd
New File: win10-x64\Microsoft.UI.Xaml.Controls.dll
New File: win10-x64\Microsoft.UI.Xaml.Controls.pri
New File: win10-x64\Microsoft.ui.xaml.dll
New File: win10-x64\Microsoft.UI.Xaml.Internal.dll
New File: win10-x64\Microsoft.UI.Xaml.Phone.dll
New File: win10-x64\Microsoft.ui.xaml.resources.19h1.dll
New File: win10-x64\Microsoft.ui.xaml.resources.common.dll
New File: win10-x64\Microsoft.UI.Xaml.winmd
New File: win10-x64\Microsoft.VisualBasic.Core.dll
New File: win10-x64\Microsoft.VisualBasic.dll
New File: win10-x64\Microsoft.Web.WebView2.Core.dll
New File: win10-x64\Microsoft.Web.WebView2.Core.winmd
New File: win10-x64\Microsoft.Win32.Primitives.dll
New File: win10-x64\Microsoft.Win32.Registry.dll
New File: win10-x64\Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
New File: win10-x64\Microsoft.Windows.ApplicationModel.DynamicDependency.winmd
New File: win10-x64\Microsoft.Windows.ApplicationModel.Resources.dll
New File: win10-x64\Microsoft.Windows.ApplicationModel.Resources.Projection.dll
New File: win10-x64\Microsoft.Windows.ApplicationModel.Resources.winmd
New File: win10-x64\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
New File: win10-x64\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.winmd
New File: win10-x64\Microsoft.Windows.AppLifecycle.Projection.dll
New File: win10-x64\Microsoft.Windows.AppLifecycle.winmd
New File: win10-x64\Microsoft.Windows.AppNotifications.Builder.Projection.dll
New File: win10-x64\Microsoft.Windows.AppNotifications.Builder.winmd
New File: win10-x64\Microsoft.Windows.AppNotifications.Projection.dll
New File: win10-x64\Microsoft.Windows.AppNotifications.winmd
New File: win10-x64\Microsoft.Windows.PushNotifications.Projection.dll
New File: win10-x64\Microsoft.Windows.PushNotifications.winmd
New File: win10-x64\Microsoft.Windows.SDK.NET.dll
New File: win10-x64\Microsoft.Windows.Security.AccessControl.Projection.dll
New File: win10-x64\Microsoft.Windows.Security.AccessControl.winmd
New File: win10-x64\Microsoft.Windows.System.Power.Projection.dll
New File: win10-x64\Microsoft.Windows.System.Power.winmd
New File: win10-x64\Microsoft.Windows.System.Projection.dll
New File: win10-x64\Microsoft.Windows.System.winmd
New File: win10-x64\Microsoft.Windows.Widgets.dll
New File: win10-x64\Microsoft.Windows.Widgets.Projection.dll
New File: win10-x64\Microsoft.Windows.Widgets.winmd
New File: win10-x64\Microsoft.WindowsAppRuntime.Bootstrap.dll
